"Room Number",Room Type,Reason,From Date,To Date,"Release Date",UID
06B16,"Executive
Suite","pemindahan ac
kamar anak",04/03/25,07/03/25,08/03/25,15
08B16,"Executive
Suite","pemindahan ac
kamar anak",04/03/25,07/03/25,08/03/25,15
05A16,"Deluxe Bay
Window",maintenance,06/03/25,08/03/25,09/03/25,15
07A10,"Deluxe Bay
Window",meja oval pecah,05/03/25,08/03/25,09/03/25,15
06B16,"Executive
Suite",maintenance,08/03/25,08/03/25,09/03/25,14
07A10,"Deluxe Bay
Window","PROJECT
MAINTENANCE
AC",09/03/25,09/03/25,10/03/25,38
06B16,"Executive
Suite","PROJECT
MAINTENANCE
AC",09/03/25,09/03/25,10/03/25,38
"Room
Number",Room Type,Reason,From Date,To Date,"Release
Date",UID
07B06,"Deluxe
Balcony",shampo bed,09/03/25,10/03/25,11/03/25,14
07A08,"Deluxe Twin
Bay Window","plafon kamar
mandi bocor dari
unit atasnya",06/03/25,10/03/25,11/03/25,15
08B05,"Deluxe
Balcony",project shampo,10/03/25,11/03/25,12/03/25,38
17B03R,"Deluxe
Balcony",project shampo,10/03/25,11/03/25,12/03/25,38
18B05R,"Deluxe
Balcony",perbaikan dinding,10/03/25,11/03/25,12/03/25,15
18B05R,"Deluxe
Balcony","perbaikan pipa
water sprinkle",12/03/25,14/03/25,15/03/25,15
18B05L,"Deluxe Twin
Balcony","perbaikan pipa
water prinkle",12/03/25,14/03/25,15/03/25,15
08B16,"Executive
Suite",Maintenance,08/03/25,15/03/25,16/03/25,14
08B05,"Deluxe
Balcony",ac kondensasi,17/03/25,18/03/25,19/03/25,15
17A05L,"Deluxe Bay
Window",sofa perbaikan,16/03/25,22/03/25,23/03/25,15
17A05L,"Deluxe Bay
Window","sofa belum
kembali",23/03/25,24/03/25,25/03/25,15
05A10,"Deluxe Bay
Window","maintenance bed
habis kena ompol",09/04/25,11/04/25,12/04/25,15
06A15,"Deluxe Twin
Bay Window",maintenance unit,15/04/25,17/04/25,18/04/25,15
07A08,"Deluxe Twin
Bay Window",maintenance unit,15/04/25,17/04/25,18/04/25,15
17B03L,"Deluxe
Balcony",perbaikan sofa,12/04/25,18/04/25,19/04/25,15
08B08,"Deluxe Twin
Balcony",sofa perbaikan,12/04/25,18/04/25,19/04/25,15
08A11,"Deluxe Bay
Window","penggantian
daybed",21/04/25,23/04/25,24/04/25,14
07A15,"Executive
Suite","TV kamar
utama,perlu
perbaikan ke toko
... karna backlight",19/04/25,23/04/25,24/04/25,38
08A11,"Deluxe Bay
Window",sofa,24/04/25,25/04/25,26/04/25,15
08B15,"Deluxe Twin
Balcony",perbaikan sofa,22/04/25,25/04/25,26/04/25,15
"Room
Number",Room Type,Reason,From Date,To Date,"Release
Date",UID
08A11,"Deluxe Bay
Window",Shampo sofa,29/04/25,29/04/25,30/04/25,14
06B05,"Deluxe Twin
Balcony","pembongkaran
instalasi water
Heater",27/04/25,29/04/25,30/04/25,15
08B15,"Deluxe Twin
Balcony",Shampo sofa,29/04/25,30/04/25,01/05/25,14
08A11,"Deluxe Bay
Window",Shampo sofa,01/05/25,03/05/25,04/05/25,14
06B01,"Deluxe
Balcony",maintenance unit,05/05/25,07/05/25,08/05/25,15
08B12,"Deluxe Twin
Balcony",perbaikan sofa,06/05/25,07/05/25,08/05/25,15
17A05L,"Deluxe Bay
Window",penggantian kran,07/05/25,08/05/25,09/05/25,38
17A05R,"Deluxe Bay
Window",penggantian kran,07/05/25,08/05/25,09/05/25,38
08B15,"Deluxe Twin
Balcony",perbaikan sofa,06/05/25,08/05/25,09/05/25,15
07A07,"Deluxe Twin
Bay Window","penggantian
daybed",12/05/25,13/05/25,14/05/25,15
07A01,"Deluxe Bay
Window","plafon kamar
mandi rembes dan
penggantian kain
daybed",14/05/25,15/05/25,16/05/25,38
08A11,"Deluxe Bay
Window","maintenance
Exhaust fan",12/05/25,15/05/25,16/05/25,15
08A09,"Deluxe Bay
Window",Perbaikan sofa,13/05/25,16/05/25,17/05/25,38
08B12,"Deluxe Twin
Balcony",Perbaikan sofa,13/05/25,16/05/25,17/05/25,38
08B01,"Deluxe
Balcony","maintenance team
project",17/05/25,18/05/25,19/05/25,14
17B06L,"Deluxe
Balcony","maintenance area
balkon",22/05/25,23/05/25,24/05/25,38
05B02,"Deluxe Twin
Balcony",ac outdoor trouble,23/05/25,26/05/25,27/05/25,15
05B02,"Deluxe Twin
Balcony",ac outdoor,27/05/25,28/05/25,29/05/25,15
05B06,"Deluxe Twin
Balcony",tv di perbaiki,31/05/25,02/06/25,03/06/25,15
"Room
Number",Room Type,Reason,From Date,To Date,"Release
Date",UID
,,barang pengganti,,,,
07B05,"Deluxe Twin
Balcony",plafon basah,09/06/25,11/06/25,12/06/25,15
08B03,"Deluxe
Balcony","Freon AC
habis,bisa di
follow up
enggenering
besok senin 16
juni 2025",15/06/25,16/06/25,17/06/25,38
08B03,"Deluxe
Balcony","Pembongkaran
pipa AC dan
penambahan
freon",17/06/25,18/06/25,19/06/25,38
07B03,"Deluxe
Balcony","pengerjaan
deffect
menyeluruh di
area kamar",14/07/25,15/07/25,16/07/25,38
07B06,"Deluxe
Balcony",repainting wall,15/07/25,16/07/25,17/07/25,38
05A16,"Deluxe Bay
Window","repaint plafon
atas daybed",21/07/25,21/07/25,22/07/25,38
07A01,"Deluxe Bay
Window","plafon kamar
mandi rembes
dari unit atasnya",20/07/25,22/07/25,23/07/25,15
06A12,"Deluxe Bay
Window","maintenance
dinding",29/07/25,31/07/25,01/08/25,15
08B06,"Deluxe
Balcony","marmer wastafel
kamar mandi
kendor,akan lepas",05/08/25,06/08/25,07/08/25,38
07B12,"Deluxe Twin
Balcony","maintenance
balkon",07/08/25,08/08/25,09/08/25,15
06A10,"Deluxe Bay
Window","Akan dilakukan
shampoo head
board dan daybed
oleh evening shift",16/08/25,16/08/25,17/08/25,38
06A12,"Deluxe Bay
Window","Akan dilakukan
shampoo head
board dan daybed
oleh evening shift",16/08/25,16/08/25,17/08/25,38
07A05,"Deluxe Bay
Window",maintenance HK,17/08/25,18/08/25,19/08/25,15
07A09,"Deluxe Bay
Window",maintenance HK,17/08/25,18/08/25,19/08/25,15
05A02,"Deluxe Bay
Window",shampoo daybed,19/08/25,19/08/25,20/08/25,38
"Room
Number",Room Type,Reason,From Date,To Date,"Release
Date",UID
05A06,"Deluxe Bay
Window","sofa butuh di
spotting,karna ada
spot",26/08/25,26/08/25,27/08/25,38
06B16,"Executive
Suite",maintenance,29/08/25,30/08/25,31/08/25,15
06A06,"Deluxe Bay
Window","plafon kamar
mandi ada
rembesan dari
unit atasnya",30/08/25,02/09/25,03/09/25,15
